,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals
Rk,School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
1,Abilene Christian,21,18,3,.857,6.51,-7.61,,10,1,,11,0,,4,3,,1608,1241,,840,577,1268,.455,156,475,.328,298,455,.655,242,752,371,212,69,285,412
2,Air Force,20,4,16,.200,-12.27,0.13,,2,14,,2,7,,1,8,,1196,1444,,800,423,927,.456,152,431,.353,198,283,.700,83,468,248,134,43,289,328
3,Akron,18,14,4,.778,4.56,-2.37,,12,3,,9,0,,5,3,,1428,1259,,725,497,1077,.461,182,519,.351,252,332,.759,191,691,255,93,56,221,318
4,Alabama A&M,9,6,3,.667,-15.98,-16.54,,4,3,,5,0,,1,3,,622,617,,370,222,542,.410,52,185,.281,126,195,.646,109,370,117,55,35,131,169
5,Alabama-Birmingham,22,17,5,.773,6.30,-5.27,,10,4,,14,2,,3,3,,1582,1314,,880,592,1306,.453,113,380,.297,285,412,.692,223,793,248,179,88,231,338
6,Alabama State,12,4,8,.333,-23.67,-19.26,,4,8,,3,4,,1,4,,766,819,,480,256,677,.378,71,228,.311,183,282,.649,151,459,120,73,35,188,231
7,Alabama,23,18,5,.783,20.47,10.08,,13,1,,11,1,,5,2,,1860,1621,,920,637,1458,.437,250,694,.360,336,466,.721,269,926,331,196,97,326,425
8,Albany (NY),14,6,8,.429,-3.41,-3.91,,6,6,,4,5,,2,3,,957,950,,560,343,789,.435,89,271,.328,182,253,.719,100,422,160,84,24,172,246
9,Alcorn State,13,4,9,.308,-20.76,-9.07,,4,4,,2,3,,2,6,,846,998,,520,292,744,.392,74,256,.289,188,262,.718,144,410,108,105,19,188,274
10,American,6,2,4,.333,-1.43,3.73,,2,4,,1,2,,1,2,,417,448,,260,152,340,.447,52,135,.385,61,89,.685,49,198,73,49,32,102,124
11,Appalachian State,21,12,9,.571,-5.85,-5.50,,6,6,,9,4,,3,5,,1487,1311,,845,506,1203,.421,159,507,.314,316,417,.758,230,764,254,164,76,250,286
